






Discriminator Loss: -0.00009543 Generator Loss: -0.49751121:   5%|▌         | 5/100 [06:24<2:01:47, 76.93s/it]
(2432, 1)
(2432, 1)
2432
  0%|          | 0/100 [00:01<?, ?it/s]

  0%|          | 0/100 [00:01<?, ?it/s]
  0%|          | 0/100 [00:01<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])

Discriminator Loss: 0.00000441 Generator Loss: -0.49888134:   1%|          | 1/100 [01:14<2:03:44, 75.00s/it]
torch.Size([65, 1, 127])

Discriminator Loss: 0.00000441 Generator Loss: -0.49888134:   1%|          | 1/100 [01:16<2:07:02, 76.99s/it]
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
6.25.2
(2432, 1)
(2432, 1)
2432
  0%|          | 0/100 [00:00<?, ?it/s]
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([65, 1, 127])

Discriminator Loss: 0.00001216 Generator Loss: -0.49745473:   1%|          | 1/100 [01:15<2:04:33, 75.49s/it]
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])
torch.Size([80, 1, 127])

